Soil_Moisture,Ambient_Temperature,Humidity,Plant_Health_Status
22.52416336,23.76041969,48.8633271,High Stress
10.19353242,28.51825431,46.68803806,High Stress
12.91079653,26.26346477,54.39692208,High Stress
11.4696305,19.30232237,56.66196879,High Stress
18.77759046,29.64984202,49.61514843,High Stress
28.60220342,25.17403615,56.87116472,Moderate Stress
12.13673047,27.67134626,44.87686496,High Stress
22.16618938,27.84781038,54.21948151,High Stress
35.15619553,26.35467139,47.44899317,Healthy
16.74517532,19.02636529,46.37984533,High Stress
20.71939439,28.92418852,62.46314232,Moderate Stress
38.98352506,24.59086753,65.40311351,Moderate Stress
24.93368236,22.39484493,63.38884687,Moderate Stress
14.18607538,28.25925884,56.41547049,High Stress
16.11297514,20.89241817,42.14359128,High Stress
22.99557956,23.96367974,59.01279153,Moderate Stress
19.63133191,27.63574659,49.08300091,High Stress
33.13762387,27.77363437,57.10865704,Healthy
31.36645784,26.38200318,43.17570226,Healthy
10.02856537,25.97099869,49.16862894,High Stress
18.74619316,27.64206446,43.86012386,High Stress
22.60902981,29.42271782,54.00408976,Moderate Stress
29.58690109,21.98991919,49.60316125,Moderate Stress
35.96533408,19.84476846,67.37838261,Healthy
17.94015783,28.27788463,63.86884661,High Stress
25.64270574,21.08874338,62.58394548,Moderate Stress
30.5491077,20.44587767,49.86545729,Healthy
15.19523987,29.76886673,65.53723645,High Stress
32.70938591,21.26433723,41.61410295,Moderate Stress
34.79779838,25.8633261,66.85158685,Healthy
37.31486193,23.61086581,51.4069963,Moderate Stress
24.05040306,22.30932313,60.87920838,Moderate Stress
35.78499849,28.67844324,67.05965616,Healthy
29.74269729,24.37812525,59.07564703,Moderate Stress
33.79019237,28.92632835,49.71660246,Healthy
11.60868135,18.25957796,59.26756224,High Stress
34.01058737,18.13578254,57.82819941,Moderate Stress
19.58667855,29.84758576,42.69031539,High Stress
24.68782501,18.49106579,43.50325347,Moderate Stress
39.38051399,18.40428466,47.47879863,Healthy
13.3208351,21.03089268,65.56950659,High Stress
34.54099594,23.07526072,57.20073788,Healthy
15.79716724,27.09937088,49.69217371,High Stress
16.79516545,18.05304855,40.03650884,High Stress
10.31931552,25.49975314,45.54737956,High Stress
14.95127629,28.1448083,60.04383982,High Stress
19.98856262,26.54475301,58.2835917,High Stress
30.14744002,20.37715104,68.48652575,Moderate Stress
27.53365158,22.61460397,69.95761491,High Stress
29.10332716,18.12534022,63.97162674,High Stress
14.703892,22.23813365,40.45824889,High Stress
13.72570588,26.60727889,53.36374119,High Stress
23.13856094,22.98764449,60.15800363,Moderate Stress
15.95844722,20.61219434,47.98083881,High Stress
28.60251477,20.87239726,49.12490609,High Stress
20.47026554,21.3231834,57.28222285,Moderate Stress
30.29305071,29.89250375,69.12316601,Healthy
37.16620887,21.92460592,60.45462314,Healthy
17.54174095,27.64655266,57.56473727,High Stress
34.69815535,18.12750254,59.79841793,Healthy
25.88569742,23.18043477,63.56098266,Moderate Stress
35.89380418,29.40476246,49.17665858,Healthy
28.96551209,26.2030619,47.93864217,Moderate Stress
33.9947232,21.20983875,50.27215485,Healthy
30.86479257,27.67040521,67.04994161,Healthy
11.06729032,18.20101033,68.11949037,High Stress
34.55736414,26.15653223,64.57358132,Moderate Stress
12.82208936,19.34266137,40.41413731,High Stress
31.79243247,20.18330835,63.78696913,Moderate Stress
10.87169389,23.75086454,53.05149091,High Stress
39.81537878,20.2771955,54.43601719,Healthy
16.51310761,22.80022405,47.57711933,High Stress
33.42878627,25.16401593,61.90244836,Healthy
35.77951918,18.94406408,48.54999539,Healthy
14.88382958,23.7412043,58.67817832,High Stress
16.47134264,23.84904247,42.49224471,High Stress
30.93850744,22.15555925,50.10871095,Healthy
23.80101477,27.22399825,55.71638951,Moderate Stress
26.50991455,23.35939769,50.68543571,Moderate Stress
17.54372029,29.61533444,55.32340373,High Stress
22.60125383,24.75656504,53.02385222,Moderate Stress
22.46982432,23.27301257,48.39287655,Moderate Stress
35.15967303,23.13658335,67.25303166,High Stress
38.52978388,19.77743985,55.38083841,Healthy
17.08217425,27.40006196,68.89670771,High Stress
27.67889812,28.0794337,68.95140047,Moderate Stress
12.23985145,23.34834207,42.49724604,High Stress
20.21914083,29.85381449,68.4783935,Moderate Stress
14.09751658,20.97468764,59.04776579,High Stress
21.53198265,22.38561846,42.01805879,Moderate Stress
21.8114412,23.86184192,68.69170162,Moderate Stress
16.76889246,26.3670531,51.77738892,High Stress
13.70910089,26.51255201,41.54937003,High Stress
25.05581631,21.07661242,61.26476134,Moderate Stress
26.81469907,27.64657279,44.89396172,Moderate Stress
14.75196988,27.88489791,68.46126008,High Stress
39.80327969,23.78484025,55.82465214,High Stress
39.99316429,24.70454106,60.76173837,High Stress
15.38926638,26.57257664,60.10467336,High Stress
26.7440914,20.30320121,61.5227434,Moderate Stress
12.19811666,25.01848253,41.19037282,High Stress
27.10336046,21.92953137,55.41326116,Moderate Stress
17.34316795,18.24481033,67.75696271,High Stress
19.72104231,28.86188769,44.02207061,High Stress
24.79387786,27.93455176,53.815446,Moderate Stress
24.45175051,28.08196871,66.39444961,Moderate Stress
29.27962148,28.30578006,62.48807401,Moderate Stress
26.52221752,24.81478879,44.43553233,High Stress
31.90207587,21.13752987,42.797623,Healthy
39.8037617,20.80113856,68.0836625,Healthy
27.49251499,21.5910208,50.29084869,Moderate Stress
24.41479734,18.40859212,65.88720982,Moderate Stress
29.50596228,26.39600479,56.41131887,Moderate Stress
14.70217768,24.24793008,41.00893286,High Stress
15.17691214,29.8043533,60.88808277,High Stress
16.67688111,22.30735081,52.39053415,High Stress
32.47203276,18.36431932,55.27379826,Healthy
16.12974971,18.85485547,43.03598652,High Stress
35.56065539,24.97169804,55.73496702,Healthy
19.26952871,27.70626567,48.91204978,High Stress
34.49666681,26.21646402,56.60399461,Healthy
24.64079142,21.71711732,55.1324641,Moderate Stress
30.9265155,27.73903821,52.3161625,Healthy
32.49791723,26.63462475,62.45689262,Moderate Stress
29.06152403,20.33334676,44.08544911,Moderate Stress
34.414059,21.00040649,44.75784898,Healthy
18.09234321,22.09708557,68.77392111,High Stress
39.10925453,21.81127739,40.7427387,Healthy
20.0934878,18.80502205,43.2835025,Moderate Stress
28.11384815,27.08226989,46.55364732,Moderate Stress
34.2236828,29.36381416,44.89833269,Healthy
38.10684645,25.02338551,68.18989439,Moderate Stress
34.9105713,23.67083879,59.2331259,Moderate Stress
27.71162051,23.12243666,45.89838897,Moderate Stress
30.08785155,19.1912747,68.23493135,Healthy
25.71346506,21.24587942,51.84427845,Moderate Stress
14.43774938,28.88508597,40.8466703,High Stress
31.23645569,19.16410904,43.54280287,Healthy
27.13712328,28.71842198,65.52200095,Moderate Stress
21.4742027,26.70065602,50.34084209,Moderate Stress
21.51789852,22.36114772,54.20265089,Moderate Stress
26.95156098,19.28693163,58.05304239,Moderate Stress
16.21698334,28.2646534,48.51138635,High Stress
20.34038006,21.47829081,42.96958684,Moderate Stress
38.35694973,23.88035578,63.48636728,Healthy
21.16125483,20.08708298,50.44276395,High Stress
20.71239575,20.71360101,68.87024886,Moderate Stress
20.89023028,18.78936408,45.89170773,Moderate Stress
16.37874096,20.71092424,41.20531264,High Stress
27.99090239,22.90256966,51.24363874,Moderate Stress
20.28468032,19.85007999,40.97731915,High Stress
38.77521209,19.44102343,63.81838744,Healthy
35.62155745,23.16212337,53.2899299,High Stress
24.26653101,26.09912832,55.61488844,Moderate Stress
37.50097508,18.63248267,44.87563202,Healthy
19.84115483,21.16835184,48.23630461,High Stress
38.34938201,19.31615479,55.192993,Healthy
11.45418045,24.17160075,45.79778262,High Stress
17.59267238,19.67400772,47.31832938,High Stress
38.74429882,19.87918916,64.26342616,Healthy
13.79584141,20.36849547,56.67194053,High Stress
31.51015279,18.79069763,62.40063321,Healthy
32.58382929,29.4221406,43.45545139,Healthy
36.16566586,20.11791204,42.90008914,Healthy
35.5652141,25.50470083,49.8493546,Healthy
33.30521631,29.54656164,43.92968783,Healthy
23.06643851,25.30376548,41.38389074,Moderate Stress
19.04809318,29.05897097,42.62616731,High Stress
15.99086865,27.32777001,67.58892416,High Stress
20.19105885,19.40636507,42.74450654,Moderate Stress
33.7468866,20.13941544,47.40627037,Moderate Stress
27.2943374,27.05110446,61.22909813,High Stress
38.39600306,27.48822624,59.01637785,Healthy
15.75546083,22.27190605,47.02464634,High Stress
34.3049112,18.98822851,61.17121913,Healthy
38.42145066,26.13520998,47.48949247,Healthy
37.77308042,29.86437626,45.92787099,Healthy
19.79570154,28.78277696,52.3656303,High Stress
37.82916238,27.74323749,64.56829998,High Stress
36.10212163,28.9486793,41.39586889,Healthy
24.12580328,26.54146191,59.1377139,Moderate Stress
11.79386027,24.15732805,59.3507958,High Stress
33.17413091,23.07490239,53.31168383,Healthy
36.04145427,23.62381869,49.9834626,Healthy
31.77529747,24.4871801,54.19791252,Moderate Stress
21.2139833,24.58030844,65.49730753,Moderate Stress
32.14701935,19.69479332,53.21953021,High Stress
32.30192784,19.07129404,51.17500787,Healthy
14.18912942,29.20600333,44.11424827,High Stress
14.02523468,18.40829309,66.36099605,High Stress
18.81044865,28.04543068,41.99690144,High Stress
29.47747621,21.00142241,41.16666292,Moderate Stress
39.50894897,29.88213006,53.47142762,Healthy
39.3070751,24.36452951,64.98032543,Healthy
31.03425572,24.26019853,69.10652886,Healthy
13.87051151,28.73352477,57.30907134,High Stress
39.70746645,19.79592701,49.36731391,Moderate Stress
26.9642964,18.40583713,48.9779709,Moderate Stress
11.0525496,22.95491286,56.57792635,High Stress
17.97089807,22.62435908,52.85110003,High Stress
25.69536877,26.60693183,65.34140331,Moderate Stress
12.8508484,20.16232298,63.81060087,High Stress
12.74920876,19.88751847,54.50467779,High Stress
35.05507526,20.31553916,43.93260456,High Stress
32.84930588,27.27661671,53.30884828,Healthy
23.53607509,28.48947292,50.83760153,Moderate Stress
20.95400477,25.34454976,66.86063388,Moderate Stress
33.13794647,27.76741215,64.27561697,Healthy
17.81713741,25.39814374,67.93844261,High Stress
13.56205788,19.41565561,53.24297343,High Stress
34.07288912,28.05751851,61.93497486,Moderate Stress
23.68048585,26.64648228,52.88448102,Moderate Stress
15.74067682,22.79389326,65.10121386,High Stress
20.49248994,19.708975,47.66447589,Moderate Stress
17.91158333,18.35178968,51.99942582,High Stress
14.20253261,21.58461405,46.24371026,High Stress
38.1866024,22.07823087,56.27159491,Healthy
33.85087444,19.84505404,67.89495156,Healthy
20.00672295,19.39299987,54.18289256,Moderate Stress
18.21612713,29.57812285,60.99495597,High Stress
10.94941265,29.53947515,54.75283658,High Stress
17.13790186,19.28243888,55.83502921,High Stress
39.86435131,19.52124918,49.31606513,High Stress
13.4246434,22.26252293,52.82061131,High Stress
24.65515779,18.67415428,40.74083011,Moderate Stress
18.21079095,18.0923634,43.80787577,High Stress
16.86816521,20.88589258,52.07760867,High Stress
34.9829565,25.88699342,59.8022595,Healthy
36.99742083,26.08227116,64.66309891,Moderate Stress
37.42513859,25.02909446,52.08190215,Healthy
10.03057829,21.39453024,56.62134562,High Stress
11.25387704,25.90846133,44.3315724,High Stress
17.37245341,23.90093105,56.75332719,High Stress
30.45717955,25.14952016,55.25201153,Healthy
25.56142941,21.643917,44.63954593,High Stress
18.76855803,20.80893225,46.01336903,High Stress
22.72112423,27.63630712,53.72692232,High Stress
20.65518918,29.05981402,67.46120222,Moderate Stress
13.58092858,22.80431889,69.45533323,High Stress
10.91678708,18.92951865,66.48929835,High Stress
14.31237633,20.29128899,53.83946697,High Stress
21.24586884,27.58880409,49.73282248,Moderate Stress
14.17456544,28.61166292,53.42564188,High Stress
22.75777621,26.95605962,55.98084301,Moderate Stress
20.64754695,21.98736159,44.67073823,Moderate Stress
39.34483741,23.9764116,62.10819471,Healthy
28.5698263,27.4669797,62.42379042,Moderate Stress
19.8162296,18.94693777,41.4833972,High Stress
31.97436419,22.36241696,64.38755198,Healthy
29.20622236,29.38099031,40.07180658,Moderate Stress
17.10164029,23.4744789,49.2449327,High Stress
26.95788131,22.96551624,56.50101605,Moderate Stress
36.91157457,22.47649591,57.99850889,Moderate Stress
15.85483636,18.38726204,59.14488698,High Stress
37.64865244,22.72813238,57.90572658,High Stress
16.86259039,23.14461484,40.44367095,High Stress
23.05745636,26.14977535,57.73483621,Moderate Stress
23.99232384,22.20111002,42.21911424,High Stress
28.20153292,20.74011617,45.90712579,Moderate Stress
12.16419283,26.47202802,68.09236844,High Stress
16.78071925,26.20396885,54.86772978,High Stress
24.92793627,24.21864784,62.39459933,High Stress
19.89512934,23.77485328,67.78802626,High Stress
26.0768239,23.03862333,61.1252555,Moderate Stress
39.08853029,20.66718013,40.47599107,Healthy
29.79515845,26.25076103,44.3454782,Moderate Stress
18.89836833,25.20618428,63.88637241,High Stress
36.02685004,23.20080737,60.47489543,High Stress
22.73760374,21.82651875,57.32459131,Moderate Stress
36.53067067,27.95216153,68.84987106,Healthy
13.61608462,26.74716693,55.34932723,High Stress
33.73089,25.45253374,46.21463154,Moderate Stress
30.14787881,26.07636374,66.6135615,Healthy
34.54065637,24.83711439,62.74501867,High Stress
16.70935188,23.5780977,57.86163465,High Stress
17.96166616,28.67084093,45.01093445,High Stress
30.75744562,26.37063827,68.85349313,Healthy
24.71662682,24.3982432,47.70523145,Moderate Stress
14.76716991,27.98078146,67.36738763,High Stress
33.06598448,18.4447387,45.52421448,Healthy
35.94187261,23.98556097,65.36774907,Healthy
36.46511955,19.48948151,52.51980487,Moderate Stress
16.93194761,25.53393596,65.02875132,High Stress
38.40752886,26.4168325,45.77557719,Healthy
19.76739304,22.42084889,48.85011899,High Stress
11.32359597,20.3772618,46.32721356,High Stress
28.97680395,19.41494143,43.52843574,Moderate Stress
17.33883895,23.23597124,63.35021509,High Stress
16.4788726,18.27052555,55.20472676,High Stress
24.08841713,18.30848973,66.15276948,Moderate Stress
34.99710056,22.23075626,68.14337467,Healthy
17.97911596,20.58821918,66.80687716,High Stress
31.45225415,23.71159942,54.88463422,High Stress
39.31233522,18.33082214,49.45756106,Healthy
22.18106438,29.50617035,47.26491898,Moderate Stress
38.27174734,18.11477481,51.88117241,Healthy
15.53298185,27.91620784,40.84102032,High Stress
26.98677768,27.45088333,65.01233472,Moderate Stress
30.09829546,23.66725463,65.51249101,Healthy
24.77345336,22.67880602,54.20429004,Moderate Stress
29.52705599,20.03777726,57.15604398,Moderate Stress
39.94792823,22.27367649,69.47528043,Healthy
37.79383923,20.34514882,43.66259774,Healthy
38.58671663,20.84282888,52.72161719,High Stress
39.13113108,22.98258186,58.48126004,Healthy
29.14523149,25.35846898,63.35047847,Moderate Stress
15.3759587,27.07374284,43.87739156,High Stress
32.21380938,23.84694001,61.88498556,Healthy
24.20973474,29.94930324,53.1145638,Moderate Stress
27.17723376,28.75068276,51.05438902,Moderate Stress
38.52574911,19.46064918,50.28441238,Healthy
10.01672589,21.27479752,57.01749128,High Stress
11.46434196,25.14022676,63.42961592,High Stress
16.212503,25.58211276,53.78230655,High Stress
31.18825665,28.25197372,48.82467835,Healthy
25.81478932,22.05896118,59.0127147,Moderate Stress
39.551755,29.76378698,57.35003225,High Stress
21.28266223,20.57176882,42.41548428,Moderate Stress
16.90124262,27.56110239,43.47203949,High Stress
32.75808462,24.25827516,52.4337905,Healthy
35.10690965,22.37348719,48.21361564,High Stress
17.9195567,25.50106875,56.36504567,High Stress
27.02650029,29.07529065,41.73383424,Moderate Stress
18.78571862,25.17298103,52.50136696,High Stress
32.88967276,25.45812282,66.60904056,Healthy
36.72952804,25.95570551,45.4105723,Healthy
29.42398446,25.61220756,59.49324363,Moderate Stress
28.61993414,26.52826065,45.48742417,Moderate Stress
29.71809032,24.15433609,58.37492164,Moderate Stress
24.0798914,27.67735703,55.1038561,Moderate Stress
30.57499642,20.87446844,54.31532331,Moderate Stress
18.5092878,26.79060841,40.35089449,High Stress
12.09782658,18.52830982,45.78336453,High Stress
20.03606876,24.53009114,50.22756805,High Stress
13.97186285,19.03232884,57.29240295,High Stress
39.47058459,22.29327103,44.705549,Healthy
16.91368343,24.68705769,44.65290621,High Stress
27.34127914,25.08020788,47.28563398,Moderate Stress
13.91919452,26.48460861,48.85049809,High Stress
17.11386672,23.6013374,55.97048183,High Stress
24.23411149,22.10201411,43.32913473,Moderate Stress
31.85184155,18.36101492,63.99039391,Healthy
31.27492584,22.28003625,41.12993684,Healthy
13.62995667,20.53785058,57.73461697,High Stress
24.46174779,22.40577896,61.90939373,High Stress
27.39112299,22.16144961,41.60620327,Moderate Stress
25.2117169,19.19196323,47.58439371,High Stress
22.83463142,25.38325185,67.56147988,Moderate Stress
22.668586,20.07323183,48.46340078,Moderate Stress
30.84320217,24.71388674,69.93902375,High Stress
35.75826082,22.65393818,56.73596973,Healthy
18.18186642,20.64654295,43.39771824,High Stress
28.70380267,28.93260473,65.86634043,Moderate Stress
38.79989686,28.01792578,62.40616841,Moderate Stress
38.99850463,28.89769559,56.73760655,Moderate Stress
13.00737765,18.93997244,65.76096722,High Stress
10.61096757,23.92319171,41.06408038,High Stress
10.51601812,24.94609126,68.29911186,High Stress
11.69201893,18.33638737,49.47760827,High Stress
24.58498085,23.46551828,63.68022339,Moderate Stress
32.78002076,21.12146591,67.25650258,Healthy
15.56713879,21.23545618,68.62118508,High Stress
24.17843583,27.78505074,59.52839265,Moderate Stress
22.44137957,19.28653325,50.31351884,Moderate Stress
38.16908592,23.26539707,51.94486199,Healthy
13.9976001,27.80846627,56.70490066,High Stress
31.65597275,25.35991002,64.01595257,Healthy
12.36409505,21.60970514,48.59110915,High Stress
37.26978084,20.83422678,45.15950988,Moderate Stress
10.20759618,28.80547739,41.96704433,High Stress
37.13506225,21.83086568,51.23775006,Healthy
32.67454484,25.72367821,61.73127413,High Stress
39.04622778,23.16008467,49.14926975,Moderate Stress
30.1732177,29.04330565,43.88063076,Moderate Stress
13.04790139,22.91754659,63.29908789,High Stress
28.60835728,28.33816192,69.52453122,Moderate Stress
29.94248723,18.66449745,61.0646003,Moderate Stress
37.44823043,25.02487254,50.68720835,Moderate Stress
19.5964792,21.29583644,43.34433832,High Stress
12.24050851,22.62175065,42.99731402,High Stress
23.21980803,28.75070155,69.08742218,Moderate Stress
11.25699661,27.29004534,41.7272576,High Stress
31.17403782,28.39073248,55.82171305,Healthy
29.59995719,24.01837988,46.22354401,Moderate Stress
25.45978714,26.81113245,60.37613643,High Stress
39.30020294,26.60200091,46.12094697,Healthy
38.69413002,18.27106211,43.57556509,Healthy
15.04519032,29.91357696,64.35989602,High Stress
31.70548401,21.20357391,41.70744851,Moderate Stress
19.31881187,18.00307892,51.46918066,High Stress
28.75869762,28.97623757,68.85801301,High Stress
11.15896334,25.71301042,43.30211208,High Stress
15.03041561,20.15256909,63.04990075,High Stress
37.16301369,25.58657617,63.47796252,Healthy
18.97930745,21.14040545,51.37598812,High Stress
14.66887165,20.9644188,52.56781588,High Stress
37.25682813,21.26302167,57.64688402,High Stress
16.34533139,18.57346044,55.75061451,High Stress
11.43745064,20.7183311,57.69741266,High Stress
18.55172011,26.74535252,65.77097937,High Stress
24.76193198,21.70758836,45.27459351,Moderate Stress
36.61052865,23.8772157,62.14651253,Healthy
13.51894596,18.27824731,46.24810236,High Stress
12.37592209,27.82711874,68.49217216,High Stress
28.96538628,25.06937759,53.57218658,Moderate Stress
31.49217408,18.16335907,52.45952415,High Stress
26.8894876,23.21769473,61.32583927,Moderate Stress
36.30730737,18.95608828,47.99157344,Healthy
11.50767169,25.31804984,65.80795107,High Stress
26.48884304,20.61580951,69.47159782,High Stress
34.15127877,28.7838436,41.12015761,Healthy
17.74535114,21.39940396,43.92333118,High Stress
11.61887904,23.64385938,61.9694125,High Stress
38.50532147,22.69886288,44.42979944,Moderate Stress
16.54363964,20.54745575,40.32851683,High Stress
26.95925029,24.39490804,40.19416913,Moderate Stress
29.2710842,19.15387282,44.45461147,Moderate Stress
32.69710835,29.83568047,49.21048744,Healthy
21.2018107,22.29327208,59.31710338,Moderate Stress
29.89600293,25.74947612,46.01442251,Moderate Stress
30.93314025,20.24575176,55.52898349,Healthy
26.6207619,23.38554388,65.6263191,High Stress
12.47470685,20.62229204,56.51902311,High Stress
35.27625313,19.17326275,41.66516108,Healthy
26.72487605,25.47383048,64.16451493,Moderate Stress
13.33883254,20.01561911,66.55175263,High Stress
22.69468161,18.00199267,63.98272046,Moderate Stress
33.12086251,22.6217081,69.07421849,Healthy
10.07634978,19.69769762,53.27028251,High Stress
35.06844179,20.61889257,69.92721858,High Stress
24.12339117,26.8732175,55.32632308,Moderate Stress
37.11222076,20.91562502,42.20773398,Healthy
23.49706971,27.4274952,55.24960782,Moderate Stress
39.78964602,29.13107033,46.08132872,High Stress
25.42748639,22.14381635,60.50572076,Moderate Stress
27.23376966,28.42988244,49.58122311,Moderate Stress
38.80223048,24.03755645,55.81670046,Healthy
13.15114936,29.33324521,54.63134644,High Stress
31.78764883,23.54784201,68.22209329,Healthy
15.23283755,26.57312968,57.01691608,High Stress
34.98752341,25.28756516,54.61830395,High Stress
36.33862027,29.14956727,64.11835255,Healthy
26.25460011,28.30827342,40.03833994,Moderate Stress
16.5274861,20.4983813,43.55010206,High Stress
15.91932637,29.5955886,61.46369612,High Stress
24.41007734,20.19653648,42.76666382,Moderate Stress
18.17417406,25.49108283,46.72447575,High Stress
32.62783317,23.59062104,59.41173076,High Stress
16.23711132,24.84600073,55.81194565,High Stress
19.05848769,28.00562864,43.1743012,High Stress
29.60218792,21.7766005,47.1254422,Moderate Stress
35.98972533,20.32400502,66.33228291,Healthy
11.02431608,22.56474263,54.83931877,High Stress
17.74508477,28.42133777,66.93032643,High Stress
31.46738274,18.26750049,51.46843715,Healthy
16.20805242,21.82250627,60.6011766,High Stress
21.06775772,27.03063634,49.45714161,Moderate Stress
23.17372129,19.11918142,44.76302113,Moderate Stress
18.99974304,21.52067923,59.70117014,High Stress
12.23192733,25.18390777,55.02664356,High Stress
28.21737921,18.72199623,51.56600286,Moderate Stress
37.54884285,29.57330071,62.43184852,High Stress
29.4521031,27.64529131,62.20169249,Moderate Stress
25.78285525,18.04926672,68.05006467,Moderate Stress
24.53460709,28.89618643,47.30947927,Moderate Stress
17.51776986,27.78415412,41.22780797,High Stress
16.95669507,18.2052895,65.9400393,High Stress
13.04487513,26.53639265,55.64270756,High Stress
39.24797827,19.73011078,43.70679458,Healthy
10.4675928,28.56776426,49.03117445,High Stress
35.14975756,29.60444119,45.00632288,High Stress
31.63788905,28.14422208,51.72378011,Healthy
27.18115984,23.65106115,54.12003843,Moderate Stress
38.00447739,26.04280788,52.1063011,Healthy
30.92050698,23.44628942,58.17635777,High Stress
30.28638952,28.96469804,45.49935682,Healthy
25.08628874,28.61694852,63.39853872,Moderate Stress
32.27230799,20.13135183,50.28322948,Healthy
10.33785328,20.10007449,48.57549854,High Stress
22.37537468,29.51149664,45.49921803,Moderate Stress
11.11788482,26.83178493,54.42607757,High Stress
17.925202,25.71038026,50.10602031,High Stress
24.92395268,21.25251236,57.12985967,Moderate Stress
36.09211611,19.49101324,50.61453543,Healthy
30.28161698,29.46939521,56.29316836,Healthy
25.00538663,27.38412517,69.73626459,Moderate Stress
22.46005727,26.66885434,67.2848653,Moderate Stress
28.97063356,23.86926523,53.84290054,Moderate Stress
34.9107774,20.31291898,40.6300938,Moderate Stress
10.74716166,28.1873459,44.92267197,High Stress
14.55141965,19.90507595,61.17209209,High Stress
32.48896561,23.9930004,61.8663502,Healthy
11.3854271,18.73505043,66.03441122,High Stress
30.32899379,24.09311751,55.37905635,High Stress
34.18618869,20.89141303,48.12128219,Healthy
15.2523574,21.17247771,68.10246443,High Stress
30.9247677,20.84172306,65.00192043,Healthy
31.71478979,28.8188716,61.28621983,Healthy
22.62207226,25.69195128,63.43507247,Moderate Stress
12.14018555,28.09389679,66.74359188,High Stress
25.12277216,22.06281296,58.78053338,Moderate Stress
20.16081848,25.43245717,43.34665199,Moderate Stress
14.86136042,24.52637516,46.45958568,High Stress
27.31028717,29.12193977,52.06111433,High Stress
29.98421593,22.28791565,47.09892509,Moderate Stress
17.35583098,24.84711544,69.79604357,High Stress
22.65262373,21.77644087,46.54276709,Moderate Stress
29.39018076,28.07590626,54.92797375,Moderate Stress
24.63631785,22.24561978,67.08247505,Moderate Stress
32.17520111,22.89826796,50.95096119,Healthy
13.57935731,23.5862277,47.15319464,High Stress
11.82985238,19.32967208,50.79827289,High Stress
17.44073221,18.00414703,53.55763534,High Stress
38.65267788,18.20082162,57.88779038,Moderate Stress
15.19819251,27.28487187,41.43139104,High Stress
15.66830825,28.42078804,59.02349289,High Stress
13.53080687,19.7340944,67.36193998,High Stress
15.36684792,26.36542921,45.37105637,High Stress
12.24059821,23.38095316,68.45755015,High Stress
38.03192556,21.02993107,55.9946885,Healthy
22.01587866,29.60668838,63.83220953,Moderate Stress
20.11899899,23.86359527,40.50481128,Moderate Stress
15.75964039,26.437463,62.78879212,High Stress
33.68019832,26.0853971,41.36055112,Healthy
15.49239844,25.24483465,52.15277215,High Stress
12.95248483,22.70739251,40.64725316,High Stress
33.54589691,22.2200121,56.04461087,High Stress
13.05196193,29.65917909,44.82666823,High Stress
23.1079807,18.84458305,54.25560078,Moderate Stress
12.17807892,18.66740629,64.85881871,High Stress
27.97860518,27.87677456,53.67577681,Moderate Stress
27.17395489,25.82031696,69.96887071,Moderate Stress
30.2079825,18.16656692,60.97186215,Healthy
36.82951588,28.06669622,56.28460653,Healthy
31.40597509,18.1266679,42.3642244,High Stress
20.41264607,19.66627694,60.04484584,Moderate Stress
24.28581197,27.21133756,59.76308409,Moderate Stress
24.73803548,24.1777714,40.77412135,Moderate Stress
29.23441607,21.70824115,69.04051905,Moderate Stress
36.54169137,28.54490674,59.73210503,Moderate Stress
34.73815018,21.62768446,42.21225455,Healthy
26.71551956,21.09657849,56.91310761,Moderate Stress
33.18818409,24.29349009,59.21253665,Healthy
23.32727159,26.41053931,62.44910706,High Stress
37.74428452,19.42036946,52.18598663,Healthy
21.05538524,24.60568774,69.96201526,Moderate Stress
10.91006195,26.43198768,50.31566376,High Stress
16.5806018,20.90773346,69.65965138,High Stress
23.2917138,27.0780006,62.49826141,Moderate Stress
33.9710736,26.6064643,67.79693436,Healthy
39.71959742,23.31285964,57.78763503,Healthy
24.27227312,28.35525214,58.78689045,Moderate Stress
12.47169112,24.62537505,63.96896046,High Stress
35.27567889,20.47533216,67.75573737,Moderate Stress
17.00931426,28.18655296,60.52844371,High Stress
16.43158844,27.31980592,64.64765921,High Stress
19.65000764,20.10013078,45.9205581,High Stress
35.56537476,19.23179871,63.72483184,Healthy
15.34920922,27.10960922,56.56279983,High Stress
17.04389953,25.62972158,46.70732838,High Stress
10.78518718,21.94457998,64.53120089,High Stress
30.64149186,23.07963357,68.25148332,Healthy
14.10709586,28.44803608,68.39384081,High Stress
16.80822928,27.53009812,43.87855588,High Stress
22.34364766,19.31463586,58.65234805,Moderate Stress
36.66483994,27.8525523,59.69068352,Healthy
28.30275957,23.87888625,64.5963726,Moderate Stress
36.48485781,18.67586509,65.93755508,Healthy
13.71006669,27.4207993,40.48792219,High Stress
20.20140852,18.71906964,66.91518421,Moderate Stress
16.8526721,22.24350745,41.05566174,High Stress
25.37934879,24.19356343,65.50682412,Moderate Stress
14.44278071,29.51864541,61.32077825,High Stress
20.82581118,21.82969715,54.0249173,Moderate Stress
34.93306556,20.7226444,51.62803634,Moderate Stress
15.90833905,29.62156934,43.78107913,High Stress
38.28528037,23.78824133,57.92465426,Moderate Stress
34.37126113,24.19322949,66.99966196,Healthy
11.44312755,29.64355166,57.37972092,High Stress
16.18844531,27.03981001,67.178294,High Stress
22.53287805,22.32983499,51.17023407,High Stress
27.8888668,28.04684,62.27244415,Moderate Stress
18.83941502,26.19792878,42.91622021,High Stress
